epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.50732,1.51313,4.05487,1.55227,0.00966,0.85714,0.11399,0.06693,0.65796,4.19518,1.18447,1e-05,1e-05,1e-05
2,16.8714,1.23278,3.92386,1.46028,0.01222,0.85714,0.11314,0.06391,0.60948,4.18544,1.15456,2.9703e-05,2.9703e-05,2.9703e-05
3,24.9935,1.07312,3.80292,1.3076,0.01518,0.85714,0.11463,0.08877,0.5531,4.16828,1.12993,4.901e-05,4.901e-05,4.901e-05
4,32.9958,1.19046,3.89375,1.38308,0.01864,0.85714,0.13269,0.11806,0.47182,4.15278,1.09756,6.7921e-05,6.7921e-05,6.7921e-05
5,40.9631,0.83868,3.63427,1.20226,0.02112,0.85714,0.22002,0.2066,0.44631,4.12037,1.04752,8.6436e-05,8.6436e-05,8.6436e-05
6,48.9801,0.82092,3.62451,1.25646,0.02152,0.85714,0.23275,0.21584,0.41336,4.08797,1.00271,0.000104555,0.000104555,0.000104555
7,56.9807,0.7402,3.66681,1.16439,0.02661,0.90476,0.27058,0.2363,0.35595,4.06747,0.97358,0.000122278,0.000122278,0.000122278
8,64.8916,0.70055,3.56398,1.17695,0.02557,0.90476,0.28142,0.25355,0.38349,3.99009,0.99547,0.000139605,0.000139605,0.000139605
9,73.0415,0.61213,3.28667,1.10587,0.02231,0.90476,0.31174,0.25847,0.37997,3.98552,1.00108,0.000156536,0.000156536,0.000156536
10,81.1964,0.8598,3.34484,1.14971,0.02292,0.90476,0.33835,0.28102,0.36844,3.98018,1.001,0.000173071,0.000173071,0.000173071
11,89.4218,0.66275,3.11922,1.03767,0.02272,0.90476,0.34889,0.3023,0.36755,3.96648,1.0018,0.00018921,0.00018921,0.00018921
12,97.7629,0.59627,3.01048,1.06029,0.02222,0.90476,0.33046,0.28753,0.35984,3.92522,1.01106,0.000204953,0.000204953,0.000204953
13,105.809,0.84784,3.06111,1.22813,0.0209,0.90476,0.33046,0.28787,0.36296,3.89815,1.00899,0.0002203,0.0002203,0.0002203
14,113.976,0.69882,2.85027,1.13504,0.02017,0.90476,0.32678,0.28366,0.36481,3.88201,1.00503,0.000235251,0.000235251,0.000235251
15,121.934,0.62045,2.77891,1.06977,0.01947,0.90476,0.34099,0.30374,0.40839,3.83323,1.03729,0.000249806,0.000249806,0.000249806
16,130.048,0.61576,2.49907,1.05105,0.02164,0.95238,0.39556,0.36717,0.39966,3.7526,1.01078,0.000263965,0.000263965,0.000263965
17,138.477,0.60942,2.38763,1.06053,0.0218,0.95238,0.39556,0.37269,0.36943,3.64223,0.99242,0.000277728,0.000277728,0.000277728
18,146.686,0.57802,2.28296,1.09119,0.0243,0.95238,0.38766,0.37669,0.37889,3.58147,0.99581,0.000291095,0.000291095,0.000291095
19,155.112,0.47906,2.01116,0.96641,0.02714,0.95238,0.39556,0.36681,0.40016,3.52844,1.01014,0.000304066,0.000304066,0.000304066
20,163.161,0.60041,2.05265,1.01493,0.02881,0.95238,0.40661,0.38901,0.43289,3.48246,1.02568,0.000316641,0.000316641,0.000316641
21,171.279,0.652,2.27518,1.07833,0.02631,0.95238,0.40661,0.38118,0.46306,3.44514,1.0751,0.00032882,0.00032882,0.00032882
22,179.667,0.69005,2.04595,1.10437,0.02743,1,0.42158,0.37088,0.47793,3.41267,1.07827,0.000340603,0.000340603,0.000340603
23,187.981,0.6048,1.83316,1.02769,0.02669,1,0.41351,0.36056,0.46954,3.38104,1.0768,0.00035199,0.00035199,0.00035199
24,196.173,0.59093,1.78705,1.04431,0.02263,0.95238,0.39807,0.34246,0.45446,3.32683,1.0767,0.000362981,0.000362981,0.000362981
25,204.381,0.57621,1.67104,0.99608,1,0.15531,0.39556,0.33864,0.48425,3.25306,1.08948,0.000373576,0.000373576,0.000373576
26,212.62,0.53687,1.54768,0.97094,1,0.19645,0.47034,0.38787,0.51807,3.22339,1.05479,0.000383775,0.000383775,0.000383775
27,221.24,0.50743,1.55647,1.01477,1,0.22042,0.63325,0.50615,0.49801,3.23394,1.0063,0.000393578,0.000393578,0.000393578
28,229.653,0.54236,1.52101,1.03032,1,0.22042,0.63325,0.50615,0.49801,3.23394,1.0063,0.000402985,0.000402985,0.000402985
29,238.188,0.62729,1.54718,1.03871,1,0.23602,0.63246,0.50121,0.50396,3.23411,0.99107,0.000411996,0.000411996,0.000411996
30,246.527,0.56046,1.4225,0.98177,1,0.27681,0.64682,0.39366,0.5115,3.22165,1.01417,0.000420611,0.000420611,0.000420611
31,254.806,0.57951,1.36979,0.98636,1,0.27681,0.64682,0.39366,0.5115,3.22165,1.01417,0.00042883,0.00042883,0.00042883
32,263.255,0.62521,1.5688,1.05495,0.99452,0.28571,0.683,0.49785,0.52206,3.21871,1.05006,0.000436653,0.000436653,0.000436653
33,271.726,0.5725,1.42596,0.9985,0.99273,0.28571,0.65812,0.483,0.5474,3.18914,1.04309,0.00044408,0.00044408,0.00044408
34,279.891,0.49951,1.42192,0.95395,0.99273,0.28571,0.65812,0.483,0.5474,3.18914,1.04309,0.000451111,0.000451111,0.000451111
35,288.413,0.53464,1.30875,1.00169,0.98248,0.28571,0.65519,0.55122,0.56381,3.06339,1.02462,0.000457746,0.000457746,0.000457746
36,296.75,0.58619,1.32186,1.00674,0.9794,0.28571,0.65431,0.58353,0.57896,2.97491,1.01293,0.000463985,0.000463985,0.000463985
37,305.142,0.5791,1.30608,0.99004,0.9794,0.28571,0.65431,0.58353,0.57896,2.97491,1.01293,0.000469828,0.000469828,0.000469828
38,313.747,0.5141,1.3676,0.99024,0.97937,0.28571,0.66709,0.55225,0.53516,2.95223,0.99916,0.000475275,0.000475275,0.000475275
39,322.135,0.49989,1.20094,0.90821,0.96878,0.61905,0.69896,0.59146,0.53077,2.91489,1.05264,0.000480326,0.000480326,0.000480326
40,330.51,0.50919,1.19254,0.95545,0.96878,0.61905,0.69896,0.59146,0.53077,2.91489,1.05264,0.000484981,0.000484981,0.000484981
41,339.107,0.50726,1.29131,0.94272,0.947,0.55427,0.76352,0.6203,0.47962,2.79807,1.05197,0.00048924,0.00048924,0.00048924
42,347.656,0.54592,1.25974,0.9819,0.93915,0.56175,0.75235,0.61047,0.48096,2.62574,1.05285,0.000493103,0.000493103,0.000493103
43,356.195,0.47335,1.11872,0.9339,0.93915,0.56175,0.75235,0.61047,0.48096,2.62574,1.05285,0.00049657,0.00049657,0.00049657
44,365.475,0.47631,1.16531,0.96552,0.95671,0.57883,0.73776,0.61863,0.51315,2.51751,1.05227,0.000499641,0.000499641,0.000499641
45,374.436,0.61105,1.42478,1.07348,0.95671,0.57883,0.73776,0.61863,0.51315,2.51751,1.05227,0.000502316,0.000502316,0.000502316
46,383.446,0.53235,1.15463,0.9682,0.76176,0.95238,0.95087,0.64733,0.51495,2.35925,1.03889,0.000504595,0.000504595,0.000504595
47,393.939,0.47138,1.16782,0.94291,0.76176,0.95238,0.95087,0.64733,0.51495,2.35925,1.03889,0.000506478,0.000506478,0.000506478
48,404.128,0.47381,1.13534,0.92521,0.81296,0.95238,0.94833,0.76008,0.57599,2.2017,1.15617,0.000507965,0.000507965,0.000507965
49,413.083,0.48145,1.09157,0.93997,0.81296,0.95238,0.94833,0.76008,0.57599,2.2017,1.15617,0.000509056,0.000509056,0.000509056
50,422.13,0.51968,1.12999,0.992,0.71853,0.93881,0.94833,0.73533,0.58772,2.26938,1.21629,0.000509751,0.000509751,0.000509751
51,430.933,0.50308,1.1402,0.96962,0.71853,0.93881,0.94833,0.73533,0.58772,2.26938,1.21629,0.000505,0.000505,0.000505
52,439.807,0.52069,1.16896,1.00009,0.579,0.95238,0.95033,0.6776,0.66427,2.435,1.37475,0.0004951,0.0004951,0.0004951
53,448.299,0.44236,0.96302,0.90814,0.579,0.95238,0.95033,0.6776,0.66427,2.435,1.37475,0.0004852,0.0004852,0.0004852
54,457.048,0.44442,1.04896,0.91159,0.48712,0.95238,0.78455,0.55944,0.69821,2.69003,1.60921,0.0004753,0.0004753,0.0004753
55,465.483,0.51138,1.08544,1.01254,0.48712,0.95238,0.78455,0.55944,0.69821,2.69003,1.60921,0.0004654,0.0004654,0.0004654
56,474.225,0.44946,1.02396,0.95512,0.58354,0.95238,0.94993,0.62436,0.57142,2.7207,1.27635,0.0004555,0.0004555,0.0004555
57,483.455,0.52368,1.01662,0.98103,0.58354,0.95238,0.94993,0.62436,0.57142,2.7207,1.27635,0.0004456,0.0004456,0.0004456
58,492.884,0.48634,1.0511,1.02507,0.51697,0.95238,0.95196,0.64682,0.58753,2.54964,1.341,0.0004357,0.0004357,0.0004357
59,501.714,0.52614,1.1301,0.95268,0.51697,0.95238,0.95196,0.64682,0.58753,2.54964,1.341,0.0004258,0.0004258,0.0004258
60,510.732,0.48775,1.00172,0.9567,0.4469,0.95238,0.95576,0.62167,0.60001,2.30834,1.30554,0.0004159,0.0004159,0.0004159
61,520.024,0.51142,1.1408,0.95208,0.4469,0.95238,0.95576,0.62167,0.60001,2.30834,1.30554,0.000406,0.000406,0.000406
62,529.851,0.42265,0.97268,0.91921,0.51645,0.95238,0.96389,0.60037,0.47688,2.20129,1.13682,0.0003961,0.0003961,0.0003961
63,539.803,0.42563,0.92836,0.92563,0.51645,0.95238,0.96389,0.60037,0.47688,2.20129,1.13682,0.0003862,0.0003862,0.0003862
64,549.788,0.4447,0.97999,0.96958,0.88341,0.52552,0.96875,0.57708,0.394,2.14341,1.05308,0.0003763,0.0003763,0.0003763
65,559.575,0.41062,0.93901,0.92628,0.88341,0.52552,0.96875,0.57708,0.394,2.14341,1.05308,0.0003664,0.0003664,0.0003664
66,569.694,0.39124,0.90137,0.9003,0.9454,0.57323,0.69374,0.54008,0.40721,2.09417,1.062,0.0003565,0.0003565,0.0003565
67,579.459,0.45106,1.00156,0.95053,0.9454,0.57323,0.69374,0.54008,0.40721,2.09417,1.062,0.0003466,0.0003466,0.0003466
68,589.665,0.42597,1.01299,0.91554,0.97164,0.57722,0.69442,0.57108,0.42745,2.04576,1.06691,0.0003367,0.0003367,0.0003367
